True_Nu_avg,Pred_Nu_avg,True_DeltaP,Pred_DeltaP
35.4097,33.730686,7.75875,7.9513593
71.5893,68.4509,5.68592,5.6161337
40.3531,35.8044,8.32525,8.289259
88.9003,98.08397,6.6946,6.4438877
58.778,74.47988,6.60082,6.385207
48.4953,55.814987,6.31473,6.464783
46.5118,44.581726,6.43513,6.8634977
64.5636,61.72425,6.34797,6.409165
40.1031,44.522736,7.95657,7.825709
48.4233,64.55245,6.41803,6.1927357
82.2771,82.560135,6.1954103,6.207739
53.2792,47.65937,8.31676,8.268878
203.96,209.52939,6.57928,6.6625795
61.9408,65.79987,5.75623,5.9006014
57.5033,54.849606,6.97045,7.017002
40.8294,45.011353,9.21624,9.189105
53.5765,61.21585,6.29843,6.014907
62.5579,63.360096,7.53886,7.555549
37.401897,33.29899,6.6826,6.7323375
82.2796,112.21378,6.80674,6.846661
69.3812,68.8554,7.03484,7.0210853
44.1097,51.297546,6.73527,6.6068425
62.4839,50.21691,6.90684,7.2752104
49.0576,49.615128,8.23125,8.328584
38.2497,34.98035,8.39976,8.575637
92.345,77.43741,6.95507,7.047496
34.9599,31.614971,7.98491,8.056877
40.812798,43.783752,7.61093,7.3512964
41.377098,44.923958,6.88908,6.9818363
72.7127,74.67547,6.24092,6.4688077
46.0221,50.62446,7.26314,7.013712
108.37,122.31619,5.90687,5.751436
75.6468,72.2409,6.5555,6.504493
45.7543,45.12281,7.78123,7.81152
38.2057,39.763016,7.46239,7.426528
122.134,117.13191,5.62511,5.676306
89.8231,96.694885,7.45423,7.182403
51.879,58.29065,8.78968,8.768419
101.766,106.93357,6.33133,6.2729316
100.116,87.88061,7.12305,7.4136786
269.027,233.6328,6.12116,6.1040034
43.1673,47.287735,8.97779,8.66447
35.1452,33.701378,7.14834,7.379531
65.8679,65.38192,6.42155,6.6209126
55.9078,49.694355,6.73844,6.6371417
72.5569,75.94266,5.66015,5.575008
47.647,49.404896,6.99598,6.9949937
83.7529,77.435844,6.78111,6.705579
79.1263,64.616356,6.20067,6.136395
50.9467,46.020237,6.51882,6.440339
48.7447,52.463585,7.7121,7.614276
57.0898,55.569595,6.72347,6.828111
63.032,61.592632,6.43758,6.2105284
51.944,53.289425,6.34312,6.798252
32.7472,35.089928,7.81582,7.7752795
39.6786,41.00557,8.50711,8.246837
54.9499,54.9871,7.25216,7.0289984
68.3485,74.866585,6.47131,5.990404
99.7662,108.79241,7.80106,8.150201
96.1767,71.16864,5.37292,5.569706
35.975,36.407207,8.59118,8.885398
39.1924,33.246563,7.14922,7.2568264
57.0804,51.816303,8.78197,9.029536
52.6313,55.98353,6.49119,6.0049562
76.6582,76.9351,5.75744,5.814949
46.1704,50.652756,6.0265203,6.2763143
37.5182,30.705994,9.0977,9.265572
70.1632,68.45277,7.32282,7.4292426
53.2643,44.7379,7.34454,7.5388474
34.257,35.998646,8.41153,8.5674095
81.505,73.74024,6.56347,6.696726
45.0508,49.71901,6.70089,6.6698637
39.1913,39.007473,7.54809,7.351895
44.442398,43.704193,8.29387,8.083805
65.9661,57.29362,6.70283,6.791139
46.4398,50.685085,7.43407,7.5167847
